AccountTypeCode,AccountTypeName,SubAccountTypeCode,SubAccountName,AccountCode,AccountName,SpecialtyEmergencyCashBasis,SpecialtyEmergencyAccrualBasis,GeneralPracticeCashBasis,GeneralPracticeAccrualBasis,GPSpecERHybridCashBasis,GPSpecERHybridAccrualBasis,EquineCashBasis,EquineAccuralBasis
1000,ASSETS,1000,Current Assets,1001,Petty Cash,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1002,Cash in Daily Drawer,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1003,Undeposited Funds,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1010,Primary Checking Account,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1011,Secondary Checking Account,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1012,Savings Account,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1013,Certificates of Deposit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1014,Money Market Account,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1100,Accounts Receivable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1101,Allowance for Uncollectable Accounts (contra account),FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1120,Drug and Medical Supply Inventory,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1130,Employee Advances,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1131,Advances -- Related Party,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1140,"Note Receivable, Current Portion -- Related Party",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1141,"Note Receivable, Current Portion -- Other",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1150,Prepaid Expenses,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1160,Deposits for New Equipment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1000,Current Assets,1170,Construction In Progress,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1200,Professional Medical Equipment,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1210,Computer Hardware,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1220,"Office Equipment, Furniture & Fixtures",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1230,Practice Vehicles,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1240,Leasehold/Building Improvements,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1245,Buildings,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1250,Land Improvements,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1255,Land,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1200,Fixed Assets,1290,Accumulated Depreciation,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1310,Computer Software,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1320,Goodwill,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1321,Covenant Not to Compete,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1330,Organizational & Startup Costs,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1340,Loan Costs,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1350,Accumulated Amortization,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1360,"Note Receivable, Long-Term Portion",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1370,Refundable Deposits,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
1000,ASSETS,1300,Other Assets,1380,Other Assets,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2001,Accounts Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2002,Credit Cards Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2003,Line of Credit,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2004,"Long-Term Loans & Capital Leases Payable, Current Portion",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2005,"Loan Payable, Current Portion -- Related Party",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
2000,LIABILITIES,2000,Current Liabilities General,2006,Unearned Revenue,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2101,Payroll Tax Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2102,Wage Garnishment Payable,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2103,Workers Compensation Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2104,Accrued Payroll & Bonuses,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2105,Accrued Payroll Taxes,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2100,Employer Payroll & Benefit Liabilities,2106,Employer Retirement Plan Contribution Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2200,Employee Payroll & Benefit Liabilities,2201,Employee Payroll Tax Withholding Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2200,Employee Payroll & Benefit Liabilities,2202,Employee Withholding Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2300,Other Tax Liabilities,2301,Sales & Use Tax Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2300,Other Tax Liabilities,2302,Accrued Property Tax,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2300,Other Tax Liabilities,2303,Corporate Income Tax Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2000,LIABILITIES,2300,Other Tax Liabilities,2304,Franchise Tax Payable,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
